MIS <1>
isProviderOf ≡ is_paid_by
is_needed_for ≡ need⁻
isProviderOf ≡ providedBy⁻
∃forEvent ⊑ AcademicEvent
ConferenceEvent ⊑ ¬Sponsorship
forEvent ≡ is_needed_for
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <8>
ReviewRating ≡ Hotel_registration_form
Organization ⊑ ¬ReviewForm
∃isProviderOf ⊑ Organization
AcceptRating ⊑ ReviewRating
Conference_state ⊑ ∃is_visited_by.Delegate
AcceptRating ≡ Registration_fee
isProviderOf ≡ is_paid_by
ReviewForm ≡ Form
Hotel_registration_form ⊑ Form
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <9>
GovernmentOrganization ≡ Registation_deadline
GovernmentOrganization ⊑ Organization
∃isProviderOf ⊑ Organization
Conference_state ⊑ ∃is_visited_by.Delegate
Registration_form ⊑ ∃is_sent_before.Registation_deadline
isProviderOf ≡ is_paid_by
Registation_deadline ⊑ Deadline
MedicineTopic ⊑ Topic
Organization ≡ Registration_form
Organization ⊑ ¬Topic
MedicineTopic ≡ Deadline
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <10>
Registration_form ⊑ Form
ReviewForm ≡ Form
Organization ≡ Registration_form
Organization ⊑ ¬ReviewForm
∃isProviderOf ⊑ Organization
Conference_state ⊑ ∃is_visited_by.Delegate
Delegate ⊑ ∃pay.Registration_fee
isProviderOf ≡ is_paid_by
Conference_state : Mexico
Registration_fee ⊑ ∃is_paid_by.Delegate

MIS <11>
Registration ⊑ Conference_activity
ReviewQuestion ≡ Registration
Conference_state ⊑ ∃is_visited_by.Delegate
MealEvent ⊑ NonAcademicEvent
MealEvent ≡ Conference_activity
NonAcademicEvent ⊑ ConferenceEvent
ConferenceEvent ⊑ ¬ReviewQuestion
Conference_state : Mexico
Delegate ≡ ∃go_through.Registration ⊓ ∃is_present_in.Conference_building ⊓ ∃is_present_in.Conference_days

MIS <12>
PublishedPaper ⊑ Paper
Delegate ⊑ ∃occupy.Presenter_house
PendingPaper ≡ Audiovisual_equipment
Conference_state ⊑ ∃is_visited_by.Delegate
PublishedPaper ≡ Presenter_house
PendingPaper ⊑ ¬PublishedPaper
Video_cassette_player ⊑ Audiovisual_equipment
Paper ≡ Video_cassette_player
Conference_state : Mexico

MIS <13>
Memeber_registration_fee ⊑ Registration_fee
TwoLevelConference ≡ Conference_Hiker
IASTED_member ≡ ∃pay.Memeber_registration_fee
Trip_city : Chichen_Itza
AcceptRating ⊑ ¬WeekRejectRating
WeekRejectRating ≡ Memeber_registration_fee
TPCMember ≡ IASTED_member
TwoLevelConference ≡ Conference ⊓ ∃hasMember.TPCMember ⊓ ∀hasMember.Person
AcceptRating ≡ Registration_fee
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <14>
DiningPlace ⊑ Place
Conference ⊑ ¬Place
Conference ≡ Conference_building
Conference_state ⊑ ∃is_visited_by.Delegate
DiningPlace ≡ Building
Conference_state : Mexico
Conference_building ⊑ Building
Delegate ≡ ∃go_through.Registration ⊓ ∃is_present_in.Conference_building ⊓ ∃is_present_in.Conference_days

MIS <15>
IASTED_member ⊑ Delegate
Conference ⊑ ¬Place
Conference ≡ Conference_building
Conference_state ⊑ ∃is_visited_by.Delegate
SingleLevelConference ≡ Conference_hall
is_paid_by ≡ pay⁻
∃providedBy ⊑ Sponsorship
isProviderOf ≡ is_paid_by
Person ⊑ ¬Sponsorship
Conference_hall ⊑ Place
isProviderOf ≡ providedBy⁻
SingleLevelConference ≡ Conference ⊓ ¬TwoLevelConference ⊓ ∀hasMember.Person
TPCMember ≡ IASTED_member
Place ≡ Place
TwoLevelConference ≡ Conference ⊓ ∃hasMember.TPCMember ⊓ ∀hasMember.Person
∃hasMember ⊑ Person
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
Delegate ≡ ∃go_through.Registration ⊓ ∃is_present_in.Conference_building ⊓ ∃is_present_in.Conference_days

MIS <16>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Place ⊑ ¬Topic
AntennasTopic ≡ Record_of_attendance
NonAcademicEvent ≡ Activity_before_conference
MealEvent ≡ Conference_activity
Conference_city ⊑ ∃is_visited_by.Delegate
Record_of_attendance ⊑ ∃is_situated_in.Session_room
∃is_situated_in ⊑ Building ⊔ City ⊔ Place
Country ≡ City
Building ⊑ Place
∃hasRelatedPaper ⊑ Paper
Audiovisual_equipment ⊑ ∃is_designed_for.Listener
Registration_fee ⊑ ∃is_paid_for.Conference_activity
AntennasTopic ⊑ Topic
Country ⊑ ¬Topic
Place ≡ Place
Listener ⊑ ∃sign.Record_of_attendance
Conference_city : Cancun
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
hasRelatedPaper ≡ is_held_before

MIS <17>
Presenter_house ⊑ ∃is_situated_in.Presenter_state
hasProgramme ≡ prepare
ConferenceEvent ⊑ ¬Person
Conference_state ⊑ ∃is_visited_by.Delegate
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
Presenter ⊑ Author
Presenter ≡ Presenter_state
Author ≡ Author
Author ⊑ ∃prepare.Transparency
Delegate ⊑ ∃occupy.Presenter_house
∃hasProgramme ⊑ ConferenceEvent
Conference_state : Mexico

MIS <18>
Presenter ⊑ Author
hasProgramme ≡ prepare
Presenter ≡ Presenter_state
ConferenceEvent ⊑ ¬Person
Author ≡ Author
Author ⊑ ∃prepare.Transparency
Delegate ⊑ ∃occupy.Presenter_state
∃hasProgramme ⊑ ConferenceEvent
Conference_state ⊑ ∃is_visited_by.Delegate
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
Conference_state : Mexico

MIS <18>
Presenter ⊑ Author
hasProgramme ≡ prepare
Presenter ≡ Presenter_state
ConferenceEvent ⊑ ¬Person
Author ≡ Author
Author ⊑ ∃prepare.Transparency
Delegate ⊑ ∃occupy.Presenter_state
∃hasProgramme ⊑ ConferenceEvent
Conference_state ⊑ ∃is_visited_by.Delegate
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
Conference_state : Mexico

MIS <19>
∃hasRelatedPaper ⊑ Author
Activity_before_conference ⊑ ∃is_held_before.Conference_days
ConferenceDinner ≡ Conference_city
ConferenceEvent ⊑ ¬Person
NonAcademicEvent ≡ Activity_before_conference
Conference_city : Cancun
ConferenceDinner ⊑ MealEvent
MealEvent ⊑ NonAcademicEvent
NonAcademicEvent ⊑ ConferenceEvent
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
hasRelatedPaper ≡ is_held_before

MIS <20>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
ConferenceSession ≡ Conference_days
ConferenceDinner ≡ Conference_city
∃hasRelatedPaper ⊑ Paper
Paper ⊑ Document
NonAcademicEvent ≡ Activity_before_conference
Conference_city : Cancun
ConferenceSession ⊑ ¬Document
ConferenceDinner ⊑ MealEvent
MealEvent ⊑ NonAcademicEvent
hasRelatedPaper ≡ is_held_before

MIS <21>
Activity_after_conference ⊑ ∃is_held_after.Conference_days
Trip_city : Chichen_Itza
∃hasMenu ⊑ MealMenu
Full_day_tour ⊑ Activity_after_conference
ConferenceSession ⊑ ¬Document
Conference_Hiker ≡ ∃go_through.Full_day_tour
hasMenu ≡ is_held_after
MealMenu ⊑ Document
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <22>
Activity_after_conference ⊑ ∃is_held_after.Conference_days
Trip_city : Chichen_Itza
hasMenu ≡ isMenuOf⁻
∃isMenuOf ⊑ MealEvent
AcademicEvent ⊑ ¬NonAcademicEvent
AcademicEvent ≡ Activity_after_conference
Full_day_tour ⊑ Activity_after_conference
MealEvent ⊑ NonAcademicEvent
Conference_Hiker ≡ ∃go_through.Full_day_tour
hasMenu ≡ is_held_after
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <23>
Excursion ≡ Full_day_tour
Trip_city : Chichen_Itza
Excursion ⊑ SocialEvent
AcademicEvent ⊑ ¬NonAcademicEvent
SocialEvent ⊑ NonAcademicEvent
AcademicEvent ≡ Activity_after_conference
Full_day_tour ⊑ Activity_after_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <24>
Excursion ⊑ SocialEvent
Social_program ⊑ Conference_activity
AcademicEvent ≡ Activity_after_conference
MealEvent ≡ Conference_activity
SocialEvent ≡ Social_program
Conference_Hiker ≡ ∃go_through.Full_day_tour
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
Excursion ≡ Full_day_tour
Trip_city : Chichen_Itza
AcademicEvent ⊑ ¬NonAcademicEvent
Full_day_tour ⊑ Activity_after_conference
MealEvent ⊑ NonAcademicEvent

MIS <25>
Activity_after_conference ⊑ ∃is_held_after.Conference_days
Trip_city : Chichen_Itza
AcademicEvent ⊑ ¬NonAcademicEvent
AcademicEvent ≡ Activity_after_conference
Full_day_tour ⊑ Activity_after_conference
MealEvent ⊑ NonAcademicEvent
Conference_Hiker ≡ ∃go_through.Full_day_tour
∃hasMenu ⊑ MealEvent
hasMenu ≡ is_held_after
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <26>
ConferenceSession ≡ Conference_days
Activity_after_conference ⊑ ∃is_held_after.Conference_days
Trip_city : Chichen_Itza
hasMenu ≡ isMenuOf⁻
∃isMenuOf ⊑ MealMenu
Full_day_tour ⊑ Activity_after_conference
ConferenceSession ⊑ ¬Document
Conference_Hiker ≡ ∃go_through.Full_day_tour
hasMenu ≡ is_held_after
MealMenu ⊑ Document
Trip_city ⊑ ∃is_visited_by.Conference_Hiker

MIS <27>
Document ≡ Document
Activity_after_conference ⊑ ∃is_held_after.Conference_days
MealMenu ≡ Payment_document
ConferenceSession ⊑ ¬Document
Conference_Hiker ≡ ∃go_through.Full_day_tour
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
Payment_document ⊑ Document
ConferenceSession ≡ Conference_days
Trip_city : Chichen_Itza
hasMenu ≡ isMenuOf⁻
∃isMenuOf ⊑ MealMenu
Full_day_tour ⊑ Activity_after_conference
hasMenu ≡ is_held_after

MIS <28>
Document ≡ Document
Activity_after_conference ⊑ ∃is_held_after.Conference_days
MealMenu ≡ Payment_document
ConferenceSession ⊑ ¬Document
Conference_Hiker ≡ ∃go_through.Full_day_tour
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
Payment_document ⊑ Document
ConferenceSession ≡ Conference_days
Trip_city : Chichen_Itza
∃hasMenu ⊑ MealMenu
Full_day_tour ⊑ Activity_after_conference
hasMenu ≡ is_held_after

MIS <29>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
ConferenceDinner ≡ Conference_city
hasRelatedPaper ≡ isWrittenBy⁻
∃isWrittenBy ⊑ Author
ConferenceEvent ⊑ ¬Person
NonAcademicEvent ≡ Activity_before_conference
ConferenceDinner ⊑ MealEvent
NonAcademicEvent ⊑ ConferenceEvent
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
Conference_city : Cancun
MealEvent ⊑ NonAcademicEvent
hasRelatedPaper ≡ is_held_before

MIS <30>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
hasRelatedPaper ≡ isWrittenBy⁻
∃isWrittenBy ⊑ Author
ConferenceEvent ⊑ ¬Person
NonAcademicEvent ≡ Activity_before_conference
Conference_state ⊑ ∃is_visited_by.Delegate
MealEvent ≡ Conference_activity
NonAcademicEvent ⊑ ConferenceEvent
Author ≡ Person ⊓ ∃hasRelatedDocument.Paper
Registration_fee ⊑ ∃is_paid_for.Conference_activity
MealEvent ⊑ NonAcademicEvent
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
hasRelatedPaper ≡ is_held_before

MIS <31>
hasRelatedDocument ≡ is_signed_by
∃hasRelatedDocument ⊑ Document
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Document ⊑ ¬Sponsorship
NonAcademicEvent ≡ Activity_before_conference
Conference_state ⊑ ∃is_visited_by.Delegate
MealEvent ≡ Conference_activity
is_paid_by ≡ pay⁻
∃providedBy ⊑ Sponsorship
isProviderOf ≡ is_paid_by
Record_of_attendance ⊑ ∃is_signed_by.Listener
∃hasRelatedPaper ⊑ Paper
Audiovisual_equipment ⊑ ∃is_designed_for.Listener
isProviderOf ≡ providedBy⁻
Registration_fee ⊑ ∃is_paid_for.Conference_activity
Listener ⊑ ∃sign.Record_of_attendance
Video_cassette_player ⊑ Audiovisual_equipment
Listener ⊑ Delegate
MealEvent ⊑ NonAcademicEvent
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
hasRelatedPaper ≡ is_held_before

MIS <32>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
NonAcademicEvent ≡ Activity_before_conference
Conference_state ⊑ ∃is_visited_by.Delegate
MealEvent ≡ Conference_activity
is_paid_by ≡ pay⁻
∃providedBy ⊑ Sponsorship
isProviderOf ≡ is_paid_by
Speaker ⊑ Delegate
∃hasRelatedPaper ⊑ Paper
isProviderOf ≡ providedBy⁻
NumericalReviewQuestion ≡ Speaker
Registration_fee ⊑ ∃is_paid_for.Conference_activity
NumericalReviewQuestion ⊑ ReviewQuestion
Audiovisual_equipment ⊑ ∃is_used_by.Speaker
ReviewQuestion ⊑ ¬Sponsorship
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
Conference_state : Mexico
hasRelatedPaper ≡ is_held_before

MIS <33>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
NGO ≡ Session_room
NGO ⊑ Organization
Full_day_tour ⊑ ∃is_held_in.Trip_day
NonAcademicEvent ≡ Activity_before_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
MealEvent ≡ Conference_activity
Organization ⊑ ¬Place
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
Registration_fee ⊑ ∃is_paid_for.Conference_activity
Audiovisual_equipment ⊑ ∃is_situated_in.Session_room
Place ≡ Place
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Session_room ⊑ Place
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
Trip_day ⊑ ∃is_designed_for.Delegate
hasRelatedPaper ≡ is_held_before

MIS <34>
CallForManuscripts ⊑ Call
Speaker ⊑ ∃write.Final_manuscript
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Call ⊑ ¬Document
Bank_transfer ⊑ Payment_document
MealEvent ≡ Conference_activity
CallForManuscripts ≡ Final_manuscript
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
Call ≡ Bank_transfer
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Delegate ⊑ ∃pay.Registration_fee
Trip_day ⊑ ∃is_designed_for.Delegate
hasRelatedPaper ≡ is_held_before
MealMenu ≡ Payment_document
Full_day_tour ⊑ ∃is_held_in.Trip_day
NonAcademicEvent ≡ Activity_before_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
MealMenu ⊑ Document
Registration_fee ⊑ ∃is_paid_for.Conference_activity
Audiovisual_equipment ⊑ ∃is_used_by.Speaker
Paper ≡ Video_cassette_player

MIS <35>
CallForManuscripts ⊑ Call
Speaker ⊑ ∃write.Final_manuscript
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Call ⊑ ¬Document
Bank_transfer ⊑ Payment_document
MealEvent ≡ Conference_activity
CallForManuscripts ≡ Final_manuscript
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
Call ≡ Bank_transfer
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Delegate ⊑ ∃pay.Registration_fee
Trip_day ⊑ ∃is_designed_for.Delegate
hasRelatedPaper ≡ is_held_before
MealMenu ≡ Payment_document
Full_day_tour ⊑ ∃is_held_in.Trip_day
NonAcademicEvent ≡ Activity_before_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
MealMenu ⊑ Document
Registration_fee ⊑ ∃is_paid_for.Conference_activity
Audiovisual_equipment ⊑ ∃is_used_by.Speaker
Paper ≡ Video_cassette_player

MIS <36>
ConferenceEvent ⊑ ¬ReviewRating
Speaker ⊑ ∃write.Final_manuscript
Final_manuscript ⊑ ∃go_through.Accepting_manuscript
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Accepting_manuscript ⊑ Activity_before_conference
NonAcademicEvent ≡ Activity_before_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
MealEvent ≡ Conference_activity
NonAcademicEvent ⊑ ConferenceEvent
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
RejectRating ≡ Accepting_manuscript
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
Registration_fee ⊑ ∃is_paid_for.Conference_activity
Audiovisual_equipment ⊑ ∃is_used_by.Speaker
RejectRating ⊑ ReviewRating
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
hasRelatedPaper ≡ is_held_before
Full_day_tour ⊑ ∃is_designed_for.Delegate

MIS <37>
Speaker ⊑ ∃write.Final_manuscript
Activity_before_conference ⊑ ∃is_held_before.Conference_days
Full_day_tour ⊑ ∃is_held_in.Trip_day
NonAcademicEvent ≡ Activity_before_conference
Document ⊑ ¬ReviewQuestion
Conference_Hiker ≡ ∃go_through.Full_day_tour
relatesTo ≡ write
MealEvent ≡ Conference_activity
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
∃relatesTo ⊑ Document
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
NumericalReviewQuestion ≡ Speaker
Registration_fee ⊑ ∃is_paid_for.Conference_activity
NumericalReviewQuestion ⊑ ReviewQuestion
Audiovisual_equipment ⊑ ∃is_used_by.Speaker
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Paper ≡ Video_cassette_player
Delegate ⊑ ∃pay.Registration_fee
Trip_day ⊑ ∃is_designed_for.Delegate
hasRelatedPaper ≡ is_held_before

MIS <38>
Activity_before_conference ⊑ ∃is_held_before.Conference_days
MealEvent ≡ Conference_activity
Trip_city ⊑ ∃is_visited_by.Conference_Hiker
∃hasRelatedPaper ⊑ Paper
Trip_city : Chichen_Itza
Country ⊑ ¬Topic
Video_cassette_player ⊑ Audiovisual_equipment
MealEvent ⊑ NonAcademicEvent
Delegate ⊑ ∃pay.Registration_fee
hasRelatedPaper ≡ is_held_before
Full_day_tour ⊑ ∃is_designed_for.Delegate
Place ⊑ ¬Topic
AntennasTopic ≡ Record_of_attendance
NonAcademicEvent ≡ Activity_before_conference
Conference_Hiker ≡ ∃go_through.Full_day_tour
Record_of_attendance ⊑ ∃is_situated_in.Session_room
∃is_situated_in ⊑ Building ⊔ City ⊔ Place
Country ≡ City
Building ⊑ Place
Audiovisual_equipment ⊑ ∃is_designed_for.Listener
Registration_fee ⊑ ∃is_paid_for.Conference_activity
AntennasTopic ⊑ Topic
Place ≡ Place
Listener ⊑ ∃sign.Record_of_attendance
Paper ≡ Video_cassette_player




